link,1,https://drive.google.com/file/d/10c77Z2s95UbVZn5JhYgl9xtbWJBiZ4QL/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-QTYpB4kcxewLhVguYjPignw8BVzA2xw/view?usp=drive_link
link,1,https://drive.google.com/file/d/10x32rAXaQBaUFUEJLqA9h2Tuc3D9Lrje/view?usp=drive_link
link,1,https://drive.google.com/file/d/10IHTHgcQU2vFHRf-1SQEm9kWFihhve3y/view?usp=drive_link
link,1,https://drive.google.com/file/d/10-Y2YiYRXOjG6fpbypej9FKvapfqpC_b/view?usp=drive_link
link,1,https://drive.google.com/file/d/13fuvms8Nm6yOYbVxxEC_u-eIjBVl_WJc/view?usp=drive_link
link,1,https://drive.google.com/file/d/13xdiIIN99XJ04L5WrPBGQZL6z_5-mR0E/view?usp=drive_link
link,1,https://drive.google.com/file/d/10VPN18hhVJ30k_7A3dm4FtUE3F7qEO30/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-MqEel7N-5pPjkvT6Vi5fsyRzx1fdQx_/view?usp=drive_link
link,1,https://drive.google.com/file/d/11gFjS43Hrh882GNz8jWTctDig3vjgSge/view?usp=drive_link
link,1,https://drive.google.com/file/d/11jc07h9Zxm-GVf3psNJvNcNk1m3m7gJY/view?usp=drive_link
link,1,https://drive.google.com/file/d/11xc9CJvySy1tSN51G_p5g_uSOzjMADj4/view?usp=drive_link
link,1,https://drive.google.com/file/d/10KiOtPPOlZ9GXSYUNVYOl2Pb83sE4j7K/view?usp=drive_link
link,1,https://drive.google.com/file/d/10UByIE-hQxGlgyzPPAw4LIlBqOeiqiLR/view?usp=drive_link
link,1,https://drive.google.com/file/d/10o_gvm4QoLbVJChdRg3PLY4iG99eUFPb/view?usp=drive_link
link,1,https://drive.google.com/file/d/12REtfc05Ybz_yM38ACj0K54OB80EQfwF/view?usp=drive_link
link,1,https://drive.google.com/file/d/11AWpcAZf32JytGQNpxSmNgngDPGknR7F/view?usp=drive_link
link,1,https://drive.google.com/file/d/12BXr2GeYhvCWEb7jprpVFidQMwW4_1VZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/14RtBJ4h_hjF6co93zWT6cpvomj6TLh29/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-3W9VZZja_b7V1wnN3t1SMU8fws4433c/view?usp=drive_link
link,1,https://drive.google.com/file/d/12e7xmSSIO8nGyLE3mbKSV28f7yaKasXH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-oI7zgq72WEE8sfKsaN_0XyZ1v2ZphYI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-SlzYd-3zCBOWXRsrYYdULwaSI_pcNYN/view?usp=drive_link
link,1,https://drive.google.com/file/d/120QgsZf3kdNcpA_dRUoZz_fBl1GsPg75/view?usp=drive_link
