link,1,https://drive.google.com/file/d/1I8UKHOmvf_tHp2HWk1uI6eZC93gxQ1LS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RYLMKOr5ps4GlwWYEbfL7EISs_dSdjlB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RO-Dgd_8CWVBinoXuXFuAObyQTyr39UF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_nCZCudV7UJaZIVxahm34Mui5yWIZYvQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1CQsJW6ENoQKjuT9ATcG2toU6tb6IfIQB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FgzfY3IqvlGhNbeXn_F1xy0F5wDontQm/view?usp=drive_link
link,1,https://drive.google.com/file/d/1mSHMhAZql43Sc-hI-lEHlKWYGA0nTkpw/view?usp=drive_link
link,1,https://drive.google.com/file/d/1s0nJvKnqp2lZk8bYiPVWiUJrLsZ12gcS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BqgclSF2Jl1cLfLpcN3C4Qu-chZeNT7h/view?usp=drive_link
link,1,https://drive.google.com/file/d/1vb5_7XtJ7iJM16KQDeGnCGmceM6WDjh6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-Nh9jmCgq-aRnty_DuB9vXxp_n_jcv6S/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SI0p3j5VXWQ3pp_6AU2IR7aWnSS0f0N_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KKQ0aESg0ODA6mqUgYsk55SUsA5EmJcH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1n3Q2VQx52RyK0M36cAFubWh3jNaF51nX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1cSAj0RV75nsrRh1N9odvOWK2G2usk9jL/view?usp=drive_link
link,1,https://drive.google.com/file/d/1NQjvM1rp_VVUDuLsUT8ZRrQu7GPrRbI_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FW3rhqcSThEVV7X6f7hBJbxVIF5IIbp7/view?usp=drive_link
link,1,https://drive.google.com/file/d/13nbWTlcZcvVYLLd1KlTFiTdTpLjgQ8hd/view?usp=drive_link
link,1,https://drive.google.com/file/d/11pd-4NT8UBvd4Zn9b2PnNW3sLFj2j9_h/view?usp=drive_link
link,1,https://drive.google.com/file/d/1oMCHHjYO9QXTNVLyRXdTx6_41tbVLuMl/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Yt_lV_D7Ga24SgC4uq0izr1NNenaLWwD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LMbyne1CNxpQBFy1jV-JtuuGXmejR0Jv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1E4EqLjxHmEmkyE_20QhQc4RmB9YLrrnX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1aipu3SWUMpgNvQSBCN3vvgmFGK1jD17v/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xGCExrT7UNnF8rgItN77dgwnY4tzFg6Z/view?usp=drive_link
link,1,https://drive.google.com/file/d/1U8kQ3-3uqpopID0bTS3EhwaXH2_h2m42/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Klz-igf7PyaV5uR6ryySwnzciDAa63sQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xc5_x98GC7IJ52s-BWjP8pIRZBt4Rj7O/view?usp=drive_link
link,1,https://drive.google.com/file/d/16LRsXqtE7hoiH6RaEEwNXQi77Fy9A9bo/view?usp=drive_link
link,1,https://drive.google.com/file/d/1R5O9ivaai2WdO4_7bmV_UURaIYR8VTQh/view?usp=drive_link
link,1,https://drive.google.com/file/d/1b9Px47MpvlsIPOolR8_tRrO9YEMB4Fgs/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YQ6P8kSN7C898lrJ2cH7ksUNP6soIzWT/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Nd3KH_xsuZhUKOpmi_0x4oHCFpSws-zB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1TYznRYp2brYP_Lw8PCV9VcR9Hqc8ccXw/view?usp=drive_link
link,1,https://drive.google.com/file/d/1F8G8jIMwoorXq_XiBwnTYebOSTiXbRAx/view?usp=drive_link
link,1,https://drive.google.com/file/d/140EdHraRJfaxWHXyuQvtIG6ElEU5qkkx/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Z10khB_Yj0MbsldmAMpJJdlbIzBNY6x-/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Wu61HG5XmQeQ-w8YkptsRAeOY-foVJy5/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tRo9X-me9ggCVQVXcqvDF62X8y4cDYpA/view?usp=drive_link
link,1,https://drive.google.com/file/d/1saCEyDAjmSJrxZr2N56qEX_D0gpDgt8R/view?usp=drive_link
link,1,https://drive.google.com/file/d/1fDNg7Fnc317AhhRW9Rfx_FoUxHy1wFAA/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xO7HrhomNzozGvlpx-8mklzdJQT-7_0D/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ISs2nPq1MUbSoP11c6CYFXiFJVkWeWeK/view?usp=drive_link
link,1,https://drive.google.com/file/d/1VQrdWprgaJwyPcnvqeznxEUdHItvgXS3/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ErGKtzhzkASntpyb1odyUeLYIfon5tSG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1I3Kr_g9ZDdc-BBak9TXaXASa-MF0g0zq/view?usp=drive_link
link,1,https://drive.google.com/file/d/17VcAa_Zr2_MLkf7VsBRX4F4Fg6arrcd5/view?usp=drive_link
link,1,https://drive.google.com/file/d/1CV5LFaXUc3t7fXy2oqEr6rfPW_GdNkNM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1WE5Jf7tPV5rDTVfoANRhiA3zo7dj2RLW/view?usp=drive_link
link,1,https://drive.google.com/file/d/17GpzBTRbq9S_QWj6W7MRWeSvkNihgDMK/view?usp=drive_link
link,1,https://drive.google.com/file/d/1mF6iVeoRDQB4dLYA4-nnceBb_maBBC_A/view?usp=drive_link
link,1,https://drive.google.com/file/d/1D8Srw7nBlMUVDaK2Gu8l3B_esjf4zPj8/view?usp=drive_link
link,1,https://drive.google.com/file/d/160aEa44NN4pIjxs4stPIF4QQ3E6tj92k/view?usp=drive_link
link,1,https://drive.google.com/file/d/1wJyS-Ls0QTLjpBB3MRmlHJ1k8DXVOgrN/view?usp=drive_link
link,1,https://drive.google.com/file/d/1uc5X_2Gfdh_oi9i2jGzRgjFMPie5yIqq/view?usp=drive_link
link,1,https://drive.google.com/file/d/1F4qa5sOVJUmx2RKDpD0DJpcI9XTlNqFa/view?usp=drive_link
link,1,https://drive.google.com/file/d/1TqBWLp5XU2mWIUK2ZInJ09qeA3__oO3h/view?usp=drive_link
link,1,https://drive.google.com/file/d/1NMSffjWfTicfsV970dXiUKwFZ9CmXSMt/view?usp=drive_link
link,1,https://drive.google.com/file/d/1gFJE8cyvpMsyD5TsHeiFDRsOu3-k-T7M/view?usp=drive_link
link,1,https://drive.google.com/file/d/1cVuLGiTnfCcy1x_a1hwxWBOUic0t-UZH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BFDe8uTb4_ubCMtkEADvavYn8CimrTFI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1TaL1o0Ou_5WBLdT5XyVXJe4moMWQzrt7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FC962FWuYBzjgt2lBNtS39jgD7XG2ohU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Sqbl0VP5Ar6-Fk8B0UiYRsDtWV3qxUZz/view?usp=drive_link
link,1,https://drive.google.com/file/d/1v7iPUW6uMu9Zy2RWh-3v4e4AK4t4qEcg/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FRVMhSfSMk-SXzB_GtaE7D5FiBEF3Y5J/view?usp=drive_link
link,1,https://drive.google.com/file/d/1wNo5hvjn-66zJeuqMuKmyrZNivutO0kY/view?usp=drive_link
link,1,https://drive.google.com/file/d/1AcEs0jWi5d2iZMNM-RkIm0etNLTNLpPi/view?usp=drive_link
link,1,https://drive.google.com/file/d/1jIedb9vvBTc6145odsrRp_W4EQocRYx_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1lYqUceY-kSNQI6BL4xRHgfT3PCYeIPrW/view?usp=drive_link
link,1,https://drive.google.com/file/d/1PmSWF766CgZdTaPxRvzAi-TPpHZHqfJY/view?usp=drive_link
link,1,https://drive.google.com/file/d/15EH8sOgDD_4e43_iaq-SCeQTQ7efHSQk/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Ec8xgvI7BTAzTulhsFZjCTMM17xYwa-h/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ErpotDJUKGtHST5L2Id_xW46A7qyeZ42/view?usp=drive_link
link,1,https://drive.google.com/file/d/1y2B67bJxJOQT6yaKfgKKPihlrwNjP8aZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/17MCoYEOG5BwZwXO34bLRjq6wvDioL6Bw/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BXhmrrHov_BE9xKrrUxmsXnowxGVUTHy/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ixC3Wvwf-NNSMRig1gDUNFISs4gWxzVE/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ITc46D3Gv5ktfHGEokN7Fn4PE5DdsG43/view?usp=drive_link
link,1,https://drive.google.com/file/d/1G2e66ZKl_rphB1MkeQmVINc0Vyluqy2-/view?usp=drive_link
