link,1,https://drive.google.com/file/d/1wE7XKMJT9sy3Eq79A5fhZTLb7l8F1UAD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zMauCIBExgbn-qZ5HNwD1r4BUv4zAhFF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1i9xDlVcKDFLmJEoCZnB04nC3RFq-VDaa/view?usp=drive_link
link,1,https://drive.google.com/file/d/13ee6VGMW_Ie3r062yHDcom__yAZf2HnM/view?usp=drive_link
link,1,https://drive.google.com/file/d/17H8fGPdoVxW8XopGCcViOdxalAE2nBVn/view?usp=drive_link
link,1,https://drive.google.com/file/d/1WV9DF3-UVfX8_VQBiyKc7QfgU1so18QS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1G0hdp0mA3jvMcQLKX6ZweEohvIlvPKaT/view?usp=drive_link
link,1,https://drive.google.com/file/d/1r2ZwbligR3VeerCNIeJ7Ms09UeYoPZHj/view?usp=drive_link
link,1,https://drive.google.com/file/d/1iuQNyQYK_CPhzOIML9B2DX4xCYqGiaJv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1kEyqRfik0aWPsqJNOpiBUs8l-Q3n-Hyc/view?usp=drive_link
link,1,https://drive.google.com/file/d/1HON1wc9tsW-hCr1XQr6TRrZN6AtEOMje/view?usp=drive_link
link,1,https://drive.google.com/file/d/146ag2SBHGlvWE0FDlEkjaJwOqqZEcwOJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/18kDdmfVru6N78Tdn8Kp0hMZekkGzp7g2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1apjU0c51Sg5CNU5tGtMDysMEa2xM37ya/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_minvZVA0YGtSuVEolOWAjHysTPIpF2C/view?usp=drive_link
link,1,https://drive.google.com/file/d/1We131P3NHMUakRxchg62I_2WopVrCYrk/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-3CPvdqyE9jbndxNmFx2ORBN9ucGDvOX/view?usp=drive_link
link,1,https://drive.google.com/file/d/12ivwReCgzSbgdQ_dDhDvrZDiRIpiJGp_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1z_uOXSMysURAUUCe42tW5PO3cs1O-r5k/view?usp=drive_link
link,1,https://drive.google.com/file/d/12_LGHfEpalSdH7_u5sHK0LCblSjFjPd8/view?usp=drive_link
link,1,https://drive.google.com/file/d/1DH9n4I4BSJD8WiEosTJYfL6iJi_DRLQf/view?usp=drive_link
link,1,https://drive.google.com/file/d/1szkFiwnGuxqCGJnHJWpUy5S0Y1Vfbfx9/view?usp=drive_link
link,1,https://drive.google.com/file/d/1GuISO1yhLhxiiIrCbeCaqQwM9_bqQ7p7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Uph18jmzxNYOTPjs9pHmzfDd533ivlWV/view?usp=drive_link
link,1,https://drive.google.com/file/d/1j6hbC8z0EnWR34WFwgEdH_GWO34I8lrW/view?usp=drive_link
link,1,https://drive.google.com/file/d/1vYUVnGjF4vt6DFknT2dNvygQ-b55R6sr/view?usp=drive_link
link,1,https://drive.google.com/file/d/1quwSAYjKsqQPEt8L38oh2KFa2j1ogX7I/view?usp=drive_link
link,1,https://drive.google.com/file/d/1DFIx-lSgiiV4JovDleIPdClO812_utu5/view?usp=drive_link
link,1,https://drive.google.com/file/d/1p-K_YFdEGqKkigu0Os5P5SUySLUW7NpH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ZEYwKigGGdACjfKTdvtC8yO1NRz6K1ko/view?usp=drive_link
link,1,https://drive.google.com/file/d/12gKaFWmPWN3HteXK3lHYrSqx4nl-I8kL/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LGn7wat3SpNiM5lohO64qxYRy1geJ2qQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RRNBuiTfhLwnizLLFOOYDspglVV2xNLi/view?usp=drive_link
link,1,https://drive.google.com/file/d/1MoXBALVXq6MZCJUhwXH2Ftxc_HSn6NSh/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LioCobHkUz-5qEIw9pwvJ8iVpgagC5xB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-vTIh4wzrm0buYIaBnJK5VLkSHGEERKg/view?usp=drive_link
link,1,https://drive.google.com/file/d/17-J9CL8owovEmasFU7n1_aq4dg2FdYAv/view?usp=drive_link
link,1,https://drive.google.com/file/d/11TuqU0b1psYL4x5BZJ1pPVnzJ5qFBHoD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1vP-yzsIU7ExOfabRsb7zM60SfAYSfBbv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1r0LlpZsxsEmVmU8O7QOG1bxWpdg6mX-u/view?usp=drive_link
link,1,https://drive.google.com/file/d/15yx-ClTIOM7X12BR5Jr-UL602oWKqqU2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1urg7vP3KM6vvulOZsL_6nvztAOqGPnGa/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LBb4MXySJkou3Sck9zUTDNArMo_Ao6CE/view?usp=drive_link
link,1,https://drive.google.com/file/d/1cN2538tPgCrvqkT5w71IO172QkzLCM4f/view?usp=drive_link
link,1,https://drive.google.com/file/d/1kxPZEdFPBgI1ngEs0U1G3wT_dW4b94g7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1R2fIc63XmcPinmQyzxGJyFO533LCBflG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zm5yeUG0LNf6SlQrV2QSENb3qJPJySaU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1y_I3Nak1GewOhKdaXwwKEs5CagRr9KUb/view?usp=drive_link
link,1,https://drive.google.com/file/d/1okRi7vMF9VwZCvRTVFw58Vuj1WDoFiQD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-lqG0yldjUH8u_5qaQkrHVndNmV5pgxX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1EBTdrmA62L0TxzfQYoWy4RAVBvUSXgnd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1NPTnyb-fKHKHdJrtiaOXULDrtYu1hMu8/view?usp=drive_link
link,1,https://drive.google.com/file/d/1x3BPKVHPxH_3yua52mRQORv9Muag9VvO/view?usp=drive_link
