link,null,https://github.com/cjcaf1995/log/issues/new/choose
link,1,https://github.com/cjcaf1995/log/issues/new?template=tactical-move.yml
link,1,https://github.com/cjcaf1995/log/issues/new?template=swot-flash.yml
link,1,https://github.com/cjcaf1995/log/issues/new?template=standard-log.md
link,1,https://github.com/cjcaf1995/log/issues/new?template=risk-blocker.yml
link,1,https://github.com/cjcaf1995/log/issues/new?template=language-breakthrough.yml
link,1,https://github.com/cjcaf1995/log/issues/new?template=hunch-hypothesis.yml
link,1,https://github.com/cjcaf1995/log/issues/new?template=finance-snapshot.yml
link,1,https://github.com/cjcaf1995/log/issues/new?template=decision-log.yml
link,1,https://github.com/cjcaf1995/log/issues/new?template=achievement-log.yml
link,8,https://github.com/cjcaf1995/log/issues/new?template=tactical-move.yml
link,8,https://github.com/cjcaf1995/log/issues/new?template=swot-flash.yml
link,8,https://github.com/cjcaf1995/log/issues/new?template=standard-log.md
link,8,https://github.com/cjcaf1995/log/issues/new?template=risk-blocker.yml
link,8,https://github.com/cjcaf1995/log/issues/new?template=language-breakthrough.yml
link,8,https://github.com/cjcaf1995/log/issues/new?template=hunch-hypothesis.yml
link,8,https://github.com/cjcaf1995/log/issues/new?template=finance-snapshot.yml
link,8,https://github.com/cjcaf1995/log/issues/new?template=decision-log.yml
link,8,https://github.com/cjcaf1995/log/issues/new?template=achievement-log.yml 
