link,1,https://drive.google.com/file/d/1Oz_awmHVdUmXtzxXWSgGM-_mRf-0hwok/view?usp=drive_link
link,1,https://drive.google.com/file/d/1I2OFJjf8Oerlkmm-nMs7_w7u9mJrfMZf/view?usp=drive_link
link,1,https://drive.google.com/file/d/1MFD_3zRMqjz-YiRCHWSdDqiY2WemmFVX/view?usp=drive_link
link,1,https://drive.google.com/file/d/13kFs-mUA2ZBeP_n-2mzVEFdaOfb488fT/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Hgw3t6RDLfx03F_rFWdVnebvMPwrvPVK/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-D7nyYDq-fmpuxHxJJxNcn5e4UpZVyNC/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hnYqugK_V0qykd-66vn1r5W80wzZcajU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Z5a4ppRkmz93604Z_iFmjWeXp8Mhqng-/view?usp=drive_link
link,1,https://drive.google.com/file/d/1v9Drtwvc7TGAhLry3GVyGNCd0vHP7pVQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KNkYMddHHOiE_ZL3JHYUJC_wUn-Wo1jc/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RT04ZFn3g8PdwUE8-_Dm7peAEpZtObbK/view?usp=drive_link
link,1,https://drive.google.com/file/d/1K3bwO3AlFhjIW82FvB8Q8NmFsiIdOoQr/view?usp=drive_link
link,1,https://drive.google.com/file/d/1dY2nql0vFkDQwvMoXuks4SkzaHBe7H9F/view?usp=drive_link
link,1,https://drive.google.com/file/d/1gviwRFt-V1HLCt1jZzFPXr2t0qPU0___/view?usp=drive_link
link,1,https://drive.google.com/file/d/1TUeeOwksHKkBK9sAVb1orO2S-ffrHGy1/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KEIsYUhhw7l-9c_uBq0MgV6hnOlzENQP/view?usp=drive_link
link,1,https://drive.google.com/file/d/1eXATpOlfB3eCMBq0RPkzBIezZutKvDEd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1VZe1fYwqH6eruHjtnlPAeYVdOHE5GpPr/view?usp=drive_link
link,1,https://drive.google.com/file/d/1dUFNYH_SQpH1Dh2VjxRbWALsaFFmRhU6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xi92D9u7SmtHTsU6EQq53cnpK1ForMsh/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-EOXAm6mEdyPmceqAG8ExXTJJ4ovVFO7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1yIsAyPCjKcXCzyVYTY-1z6y-2LsDgqZq/view?usp=drive_link
link,1,https://drive.google.com/file/d/1NGA8rrusezMZqLgjoiGQqfkFib5bsbpD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1esjJFwzOZHAXrlZ_foDUa22nHfbOllIJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1mllfVZ6k4Vx41NEOTZJKtaduUnGSiHTH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1jKceqq6YINqPt6SdZ8t0xtSH9rqsp42I/view?usp=drive_link
link,1,https://drive.google.com/file/d/1EGPrUCaSYxhmhQjx79GbaPDHHJgrCMBA/view?usp=drive_link
link,1,https://drive.google.com/file/d/1r9v5yHI3PtQ2kSYuopl2LpkE5jL_BlfN/view?usp=drive_link
link,1,https://drive.google.com/file/d/1izbyo6yZG9wMpAC5csxgaQ3vEnQ2XE-d/view?usp=drive_link
link,1,https://drive.google.com/file/d/1rStHdDbN848fMazVr8c60qk2up6PbHLC/view?usp=drive_link
link,1,https://drive.google.com/file/d/1UfUu2lUn0XPS4uNAG-tk28zsXL4UOrAJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1yuhg_ZF-QrOIgZ554BfKj08DKhkkYB9L/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zAZXFq2auFmeRRjg4W1vBFqMTQJ2Bm53/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Llzhc21AZpNSuaSiLNQsEBERLSavWO8W/view?usp=drive_link
link,1,https://drive.google.com/file/d/1dxD1xTQGkH9iQlSo-P0hoVLl4QyEPW8x/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Dwp0Y4i8-aepvk5M6fWmTwvqKAH4eAtE/view?usp=drive_link
link,1,https://drive.google.com/file/d/1P-Q_xsFmNWON5bZFkCGNKM0pdjB1T-yZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1IGxo9D1QC9ze_t62F8pbFO6XP8pgp9yX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BlbOXT_19odGhpcLyEOkJl3kxtKKN6F0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ciXBZtoQcijJktjlmF8UZlKjN-hKjAd7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1jlX0-wTtQ28R4ngwy5MZpXUtH0H3tdvC/view?usp=drive_link
link,1,https://drive.google.com/file/d/1PRiIBHeyEiFu_xZWmtWocV6lF8eeP5JP/view?usp=drive_link
link,1,https://drive.google.com/file/d/1L7kY6wgKO40-A7R2btE2bs4Z0lfQxF5G/view?usp=drive_link
