__A creditable offspring_ which are an honour to thee_ and which thou mayest send abroad_ and appear with_ in the streets_ whereas a spurious brood is thy disgrace_ and that which thou art ashamed to own.__ In this matter_ virtue has all the pleasure and honour in it; justly therefore it is called wisdom.,20250223
__A numerous offspring_ like rivers of water_ which run in abundance_ and they shall be dispersed abroad_ matched into other families_ whereas those that commit whoredom shall not increase___ Hos. iv,20250223
__A peculiar offspring_ which shall be only thy own_ whereas the children of whoredom_ that are fathered upon thee_ are_ probably_ not so_ but_ for aught thou knowest_ are the offspring of strangers_ and yet thou must keep them.__ ,20250223
__Alas! you do but make a fool of me.__,20250223
__As God would do if he should appear to reason with thee. I stand upon the same level with thee_ and am made of the same mould_ and therefore cannot impose that terror upon thee which thou mayest justly dread from the appearance of the divine Majesty.__ If we would rightly convince men_ it must be by reason_ not by terror_ by fair arguing_ not by a heavy hand.,20250223
__As once he let loose his hand to make me poor_ and then to make me sick_ let him loose it once more to put an end to my life. Let him give the fatal stroke; it shall be to me the coup de grace—the stroke of favour___ as_ in France_ they call the last blow which dispatches those that are broken on the wheel. There was a time when destruction from the Almighty was a terror to Job (ch. xxxi. yet now he courts the destruction of the flesh_ but in hopes that the spirit should be saved in the day of the Lord Jesus. Observe_ Though Job was extremely desirous of death_ and very angry at its delays_ yet he did not offer to destroy himself_ nor to take away his own life_ only he begged that it would please God to destroy him. Seneca's morals_ which recommend self-murder as the lawful redress of insupportable grievances_ were not then known_ nor will ever be entertained by any that have the least regard to the law of God and nature. How uneasy soever the soul's confinement in the body may be_ it must by no means break prison_ but wait for a fair discharge.,20250223
__As thy friends have done with their arguings. I will not reproach thee as they have done_ nor draw up such a heavy charge against thee_ Nor___ ,20250223
__Be at peace_ at peace with thyself_ not fretful_ uneasy_ and in confusion; let not thy heart be troubled_ but be quiet and calm_ and well composed. Be at peace with thy God; be reconciled to him. Do not carry on this unholy war. Thou complainest that God is thy enemy; be thou his friend.__ It is the great concern of every one of us to make our peace with God_ and it is necessary in order to our comfortable acquaintance with him; for how can two walk together except they be agreed? Amos iii,20250223
__Be not long angry;__ for though anger may come into the bosom of a wise man_ and pass through it as a wayfaring man_ it rests only in the bosom of fools; there it resides_ there it remains_ there it has the innermost and uppermost place_ there it is hugged as that which is dear_ and laid in the bosom_ and not easily parted with. He therefore that would approve himself so wise as not to give place to the devil_ must not let the sun go down upon his wrath_ Eph. iv. 26_ 27.,20250223
__Be not soon angry_ not quick in apprehending an affront and resenting it_ nor forward to express your resentments of it.__ ,20250223
__Be safe; he shall dwell under the special protection of Heaven_ so that nothing shall do him any real hurt.__ ,20250223
__Be thou my high priest; let my name be written on thy breast-plate_ nearer thy heart_ as the names of all the tribes were engraven like the engravings of a signet in twelve precious stones on the breast-plate of Aaron_ and also on two precious stones on the two shoulders or arms of the ephod___ Exod. xxviii. 11_ 12_ 21. ,20250223
__Be you afraid of the sword_ the flaming sword of God's justice_ which turns every way; fear_ lest you make yourselves obnoxious to it.__ Good men need to be frightened from sin by the terrors of the Almighty_ particularly from the sin of rashly judging their brethren_ Matt. vii. 1; Jam. iii. 1. Those that are peevish and passionate with their brethren_ censorious of them and malicious towards them_ should know_ not only that their wrath_ whatever it pretends_ works not the righteousness of God_ but that_ ,20250223
__Before sickness and death come. Do it while thou livest_ for it will be too late to do it when death has removed thee from this state of trial and probation to that of recompence and retribution.__ The days of sickness and death are the days of evil_ terrible to nature_ evil days indeed to those that have forgotten their Creator. These evil days will come sooner or later; as yet they come not_ for God is long-suffering to us-ward_ and gives us space to repent; the continuing of life is but the deferring of death_ and_ while life is continued and death deferred_ it concerns us to prepare_ and get the property of death altered_ that we may die comfortably. ,20250223
__Behold_ we knew it not; we were not aware of the imminency of the danger the person was in; we could not be sure that he was innocent_ nor did we know how to prove his innocence_ nor which way to do any thing in favour of him_ else we would have helped him.__ Now_ ,20250223
__But do not do so___ says Elihu; __for thou knowest not what the night of death is.__ Those that passionately wish for death_ in hopes to make that their shelter from God's wrath_ may perhaps be mistaken. There are those whom wrath pursues into that night.,20250223
__But there is none that can deliver out of thy hand_ and therefore there is no remedy; I must be content to lie there_ waiting thy time_ and throwing myself on thy mercy_ in submission to thy sovereign will.__ Here see_ ,20250223
__But these did not (says Eliphaz); they found to their cost what it was to set God at defiance. Those who were resolved to lay the reins on the neck of their appetites and passions began with this; they said unto God_ Depart; they abandoned all religion_ hated the thoughts of it_ and desired to live without God in the world; they shunned his word_ and silenced conscience_ his deputy. And what can the Almighty do for them?__ Some make this to denote the justness of their punishment. They said to God_ Depart from us; and then what could the Almighty do with them but cut them off? Those who will not submit to God's golden sceptre must expect to be broken to pieces with his iron rod. Others make it to denote the injustice of their sin: But what hath the Almighty done against them? What iniquity have they found in him_ or wherein has he wearied them? Mic. vi. 3; Jer. ii,20250223
__But_ Lord___ says he_ __let me know them from thee; for thy judgment is according to truth_ theirs is not.__ This may be taken either,20250223
__Did you ever know such a man as Job_ or ever hear a man talk at such an extravagant rate?__ He represents him_,20250223
__Do not only turn from sin_ but turn to God and thy duty. Do not only turn towards the Almighty in some good inclinations and good beginnings_ but return to him; return home to him_ quite to him_ so as to reach to the Almighty_ by a universal reformation_ an effectual thorough change of thy heart and life_ and a firm resolution to cleave to him;__ so Mr. Poole,20250223
__Do not overlook and disregard it_ as if it were only a chance_ and the production of second causes_ but take great notice of it as the voice of God and a messenger from heaven.__ More is implied than is expressed: __Reverence the chastening of the Lord; have a humble awful regard to this correcting hand_ and tremble when the lion roars_ Amos iii,20250223
__Do not reprove them.__ ,20250223
