link,1,https://drive.google.com/file/d/1SrUm-iS4jXv5F3ZypMtTOOX6A8xo4AmC/view?usp=drive_link
link,1,https://drive.google.com/file/d/1GtKsimQhQ516ZP3Snx812SsLa59ACnSH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1JKqUy5q8TKzCZwd1EF_WifM_IZUi9_Sv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1mGtiC0-yDiZwbW8k2EQe0OxWCvoHkM-Z/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BXin9UFDSZB2ovHUxqkppLmNpaKGJQxV/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YOXy6wt-fQ7LemQjyI_0QXqincN-iQ-O/view?usp=drive_link
link,1,https://drive.google.com/file/d/1M5MGhI30RyQ2lqmZAcBVn2JWZslnCnIo/view?usp=drive_link
link,1,https://drive.google.com/file/d/11wnYLIDWEvbwtdbOmj3f2Y3KQO9jIQlU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tUfgIRvbLtlbwkHVirSidTB9tQqoiBBI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YoqZs-uvqxceD6T8B0skj2KbeANnyog7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1pAVmpMEyUgMz13tDwGRGX9Dsz8cQMGT7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1V8QB3c7ecEIP4L2qI61WAyS17zb8Sxx0/view?usp=drive_link
link,1,https://drive.google.com/file/d/19mSX_0aaHXzQs2m1CFJ28310dK3M2jjl/view?usp=drive_link
link,1,https://drive.google.com/file/d/17idFPT6umgyIMtW7DNeBXyHeuJXaFjUz/view?usp=drive_link
link,1,https://drive.google.com/file/d/1A7An0Y4oEK52Wdyo_f8XyQy-W-374PBJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/15oJTH1gP3ekXfTdeovJAT2X-hOy_7wJs/view?usp=drive_link
link,1,https://drive.google.com/file/d/1EhysvKeqikT0_eZHwNCIDnVpq4rZRQ2c/view?usp=drive_link
link,1,https://drive.google.com/file/d/1p3XeOW1Q9-MaSNjnlxlGwhCvs6fOvrWS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1j6V8PYDD0Yo4J8WqzlzvC5wvTbiFO9v1/view?usp=drive_link
link,1,https://drive.google.com/file/d/1aQQf_2640CobHwmMGI0c3Ik_NQmyorlI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Z5Ky6uAnUHyavHvPKvcm4esYGuWdTmVd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SUGO40Xy5aTuErn8vg-u42Qxbusq0gbF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1jkhT--w6nOGJk6m7qCHKgGj1JZATCof6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ICLeCqmXPjGHOP2Lm6acaz3SjRSyJh7X/view?usp=drive_link
link,1,https://drive.google.com/file/d/1c74FcUVw7anSnS3H3ri6x_ZPJJFhetei/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Yn_YB5eaQNmRC58L57JPV2G4N3xSotr2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ErijBN2KMpLU9sA-ef9MEe0Dp-sV8fkl/view?usp=drive_link
link,1,https://drive.google.com/file/d/17as5hD3iYhGfJXr2TcLPLhE0sejN2wlu/view?usp=drive_link
link,1,https://drive.google.com/file/d/16jNH4s2uR0D91Qzq35Lp5BoForQRYij5/view?usp=drive_link
