1 The proverbs of Solomon the son of David_ king of Israel: ,20250217
2 To know wisdom and instruction_ To discern the sayings of understanding_ ,20250217
3 To receive instruction in wise behavior_ Righteousness_ justice and equity; ,20250217
4 To give prudence to the naive_ To the youth knowledge and discretion_ ,20250217
5 A wise man will hear and increase in learning_ And a man of understanding will acquire wise counsel_ ,20250217
6 To understand a proverb and a figure_ The words of the wise and their riddles. ,20250217
7 The fear of the LORD is the beginning of knowledge; Fools despise wisdom and instruction. ,20250217
8 Hear_ my son_ your father's instruction And do not forsake your mother's teaching; ,20250217
9 Indeed_ they are a graceful wreath to your head And ornaments about your neck. ,20250217
10 My son_ if sinners entice you_ Do not consent. ,20250217
11 If they say_ __Come with us_ Let us lie in wait for blood_ Let us ambush the innocent without cause; ,20250217
12 Let us swallow them alive like Sheol_ Even whole_ as those who go down to the pit; ,20250217
13 We will find all {kinds} of precious wealth_ We will fill our houses with spoil; ,20250217
14 Throw in your lot with us_ We shall all have one purse___ ,20250217
15 My son_ do not walk in the way with them. Keep your feet from their path_ ,20250217
16 For their feet run to evil And they hasten to shed blood. ,20250217
17 Indeed_ it is useless to spread the {baited} net In the sight of any bird; ,20250217
18 But they lie in wait for their own blood; They ambush their own lives. ,20250217
19 So are the ways of everyone who gains by violence; It takes away the life of its possessors. ,20250217
20 Wisdom shouts in the street_ She lifts her voice in the square; ,20250217
21 At the head of the noisy {streets} she cries out; At the entrance of the gates in the city she utters her sayings: ,20250217
22 __How long_ O naive ones_ will you love being simple-minded? And scoffers delight themselves in scoffing And fools hate knowledge? ,20250217
23 __Turn to my reproof_ Behold_ I will pour out my spirit on you; I will make my words known to you. ,20250217
24 __Because I called and you refused_ I stretched out my hand and no one paid attention; ,20250217
25 And you neglected all my counsel And did not want my reproof; ,20250217
26 I will also laugh at your calamity; I will mock when your dread comes_ ,20250217
27 When your dread comes like a storm And your calamity comes like a whirlwind_ When distress and anguish come upon you. ,20250217
28 __Then they will call on me_ but I will not answer; They will seek me diligently but they will not find me_ ,20250217
29 Because they hated knowledge And did not choose the fear of the LORD. ,20250217
30 __They would not accept my counsel_ They spurned all my reproof. ,20250217
31 __So they shall eat of the fruit of their own way And be satiated with their own devices. ,20250217
32 __For the waywardness of the naive will kill them_ And the complacency of fools will destroy them. ,20250217
33 __But he who listens to me shall live securely And will be at ease from the dread of evil.__ ,20250217
1 My son_ if you will receive my words And treasure my commandments within you_ ,20250217
2 Make your ear attentive to wisdom_ Incline your heart to understanding; ,20250217
3 For if you cry for discernment_ Lift your voice for understanding; ,20250217
