link,1,https://drive.google.com/file/d/1Is3jTs31e1GwnsxXwBwQ7cutMaPmWFgd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1vVRgsrYiAbHs04F0LzXb5XsYRrTBd9td/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zENLvrUIrNzmwmSNpmB17st0M0ycJGGo/view?usp=drive_link
link,1,https://drive.google.com/file/d/19H5-BuLo13uPgMmb4o8NdwStClM-D8l2/view?usp=drive_link
link,1,https://drive.google.com/file/d/14pJfg8JuPaeiIvMFgEw9TUBNP_9EkTDB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1utwjQqGL4AMyPFnN_vz4EbUcqqWNGpVT/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BsxIDKt1282uGpoKzpqekSjsjxXoIK6e/view?usp=drive_link
link,1,https://drive.google.com/file/d/19sSp1rEtOwB32HDfx04a1hrG3RatMjwK/view?usp=drive_link
link,1,https://drive.google.com/file/d/1WTx7zrT-JtdE1PR_ilv2D5iSOKdeg5W5/view?usp=drive_link
link,1,https://drive.google.com/file/d/1G42jvHLwM1vlE665ckDzCZRbs8o2k1ub/view?usp=drive_link
link,1,https://drive.google.com/file/d/1IADgBbRM95aojksGD7mgTtkQOc5uNlKf/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LGHXdmfZv0s-2omi3BG7QKsBpOa7D6Tg/view?usp=drive_link
link,1,https://drive.google.com/file/d/1DBqkbC8CSu03as4umE0MZF6HS2NefUd-/view?usp=drive_link
link,1,https://drive.google.com/file/d/16t3Q7jTk_lavWCjr7SUhg3E6Dc0kIgE2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ntX7kWSNBixERLnpTaMbFeSrZMLOLMTv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1WhRZ8dRRMlVi5ScrkRoxliIlxQNUU3JU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Cx7aKMMcbsUsG11c_WyF6VUZHmxGCfXw/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Qw5B-CnHLbOtM1mJdd7LpVp8bP_6WCMM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1XWSLEdcR6EllT2j6n2OiKJ8slMtWcoYi/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tXmFhMfG8yivO7yh4gmH4vDCVhkYiSJs/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ctby2DGn9D3De2uaKMXtvnytMjruxfQj/view?usp=drive_link
link,1,https://drive.google.com/file/d/1UmwHbYBloWX0gf5Zb-Y_OBmnpXqVcdhB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1iD8o0yoi-eyUOwEON5dgsD-FBEwWgQUP/view?usp=drive_link
link,1,https://drive.google.com/file/d/1w1c-r8SgpDye1PCieKbWXrHan2U4u6Iz/view?usp=drive_link
link,1,https://drive.google.com/file/d/1fa6hTo2KT1bqkeJ9FSRpx1VpR_2va-B9/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zOZSgMEq2qQ_tCC78o5SItAnevWr28J1/view?usp=drive_link
link,1,https://drive.google.com/file/d/1V2ReVbDBrDvUL3vLm1baqY6mKr90ZFqO/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FGxe13MDNrrA5GTJBkCDJdPM-WFaecCq/view?usp=drive_link
link,1,https://drive.google.com/file/d/1GD0YtYTjwtUu1kVG2qwBny-yVeQfvnpH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Wlunt_3qFh_vkbceLziK_IUMRKbIDgQm/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SbWg-VUUh9ibJKjKVHh6VQrhvozvaWfQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1B-Fc8fDTsvIO1nJP9CxP2nszTyfCPj94/view?usp=drive_link
link,1,https://drive.google.com/file/d/1nyACimT0tnXuhg2kibkLtb3osruWs4kG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1f2MDRuEEiq_4rqif1XaesaVVA2naF6s3/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xnFlZ-JVNUMoEhVR6i338NPwqgiXb5mc/view?usp=drive_link
link,1,https://drive.google.com/file/d/18jnAwKSBfshhx0BiBteYJZRTUBE70HsN/view?usp=drive_link
link,1,https://drive.google.com/file/d/1dsQY64DPljKjzkXBkC4aZi9NWGUDNoEW/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hGgifZ-tVmh5jTbkAZdikDzEDealsEjJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1erNDfdI6rldvnvWkMrE4u08sMKjA8Jcr/view?usp=drive_link
link,1,https://drive.google.com/file/d/1TyUikpUPSzXNBGsXX37ZI5Q8iujYsto_/view?usp=drive_link
link,1,https://drive.google.com/file/d/125MVGrDgFhhAfWi1YQ6Zov13mZ7sRZLl/view?usp=drive_link
link,1,https://drive.google.com/file/d/1cvxFsGqKya36S-atW_7SyYQFllpk77_d/view?usp=drive_link
link,1,https://drive.google.com/file/d/1iwQHg1qH3dA0wtM9XsKNWo5A88zZrQjg/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ncg5Qh27s0StU_9XRAmWEI-dlP1DNHPR/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Rz5XEd2BsgP0H1U1TWb4Uu9hbMJVe4Ru/view?usp=drive_link
link,1,https://drive.google.com/file/d/1bMq0Vb5KvkCW3cCqnDsJCku0zOhEKn58/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ai0dttbfgfeinvSnfcbwudRsa1tgSW0G/view?usp=drive_link
link,1,https://drive.google.com/file/d/1my1gYFMIafPH_sc3zaLNiHmH4gOE_plW/view?usp=drive_link
link,1,https://drive.google.com/file/d/1UTjEiRoTjirSPymzEHd3VlJVUGXDfNcf/view?usp=drive_link
link,1,https://drive.google.com/file/d/1luk2sRJ-R4onwzJzw_NX94ddl1zuq0AE/view?usp=drive_link
link,1,https://drive.google.com/file/d/1s3W6ajPxdlsR7iuwGgm6qFzzqhAmHscA/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_jpCuYB51wU8oKPWgwABneO1OU2ul5tG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1w-fqHp41_mkV5pyw1_ywvTMzZpLU5kaP/view?usp=drive_link
link,1,https://drive.google.com/file/d/1G7Du8HyI7hRqTtOIDSYxedBKlgWiwHhV/view?usp=drive_link
link,1,https://drive.google.com/file/d/1kpzKx1w1xe_IjeTVC9jLN_Ovx6zaY9u2/view?usp=drive_link
link,1,https://drive.google.com/file/d/10mXKvZeRCYvirB4pRTDPNrqeHBXTvE-B/view?usp=drive_link
link,1,https://drive.google.com/file/d/1EKcebXgs8RThFlw0a5gEJNCGK_RAxDiJ/view?usp=drive_link
