link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Behavioral-Game-Theory-Camerer-p5
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Evolution-and-the-Theory-of-Games-maynard
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-games-and-information-rasmusen-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-games-and-information-rasmusen-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Games-of-Strategy-dixit-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Game-theory-evolving
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-for-applied-economists
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-fudenberg-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-fudenberg-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-fudenberg-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Games-of-Strategy-dixit-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Games-of-Strategy-dixit-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Games-of-Strategy-dixit-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-101a
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-analysis-of-conflict
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p5
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p6
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p7
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p8
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p9
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p10
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-art-of-strategy
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Strategy-of-Conflict-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Strategy-of-Conflict-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Strategy-of-Conflict-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-theory-of-games-and-economic-behavior
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-a-course-in-game-theory
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Behavioral-Game-Theory-Camerer-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Behavioral-Game-Theory-Camerer-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Behavioral-Game-Theory-Camerer-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Behavioral-Game-Theory-Camerer-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-fudenberg-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-fudenberg-p5
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p3
