csv,null,skyway-mkultra.csv
link,null,https://sktoushi.github.io/su/lc300.html
csv,null,skyway-bucket-finer-things-in-life.csv
csv,null,skyway-modifiable-redirect0915-133-stash-of-stashes.csv
link,null,https://sktoushi.github.io/su/flashcards.html?target=flashcards-solomon-s-word-of-wisdom.csv
link,null,https://sktoushi.github.io/su/lc300.html
csv,null,skyway-random-stuff.csv
link,null,https://sktoushi.github.io/su/flashcards.html?target=flashcards-biblical-wisdom-solomon-job-matthew-henry.csv
link,null,https://sktoushi.github.io/su/bucket.html?target=bucket-Beyond-Good-and-Evil
csv,60,skyway-mkultra.csv
link,60,https://sktoushi.github.io/su/bucket.html?target=bucket-dark-persuasion
csv,25,skyway-modifiable-redirect0915-144-japanese-learning-alloc.csv
link,24,https://sktoushi.github.io/su/bucket.html?target=bucket-33-strategies-of-war
link,20,https://sktoushi.github.io/su/bucket.html?target=bucket-subliminal-psychology
csv,16,skyway-mob.csv
link,15,https://sktoushi.github.io/su/bucket.html?target=bucket-the-persian-expedition-tr
link,15,https://sktoushi.github.io/su/bucket.html?target=bucket-On-the-Happy-Life-Saint-Augustine-volume2
link,12,https://sktoushi.github.io/su/bucket.html?target=bucket-Plato-Republic-A-Study
link,10,https://sktoushi.github.io/su/bucket.html?target=bucket-atlas-shrugged
link,10,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Colonel-Who-Would-Not-Repent
link,10,https://sktoushi.github.io/su/bucket.html?target=bucket-pmbok-2025
link,9,https://sktoushi.github.io/su/bucket.html?target=bucket-Beyond-Stalinism
link,7,https://sktoushi.github.io/su/bucket.html?target=bucket-Elements-of-Mercantile-Law
link,7,https://sktoushi.github.io/su/bucket.html?target=bucket-communism-very-short-intro
link,6,https://sktoushi.github.io/su/bucket.html?target=bucket-essentials-of-payroll-management-and-accounting
link,6,https://sktoushi.github.io/su/bucket.html?target=bucket-mein-kampf
link,6,https://sktoushi.github.io/su/bucket.html?target=bucket-Manifesto-of-the-Communist-Party
link,6,https://sktoushi.github.io/su/bucket.html?target=bucket-economics-of-labor-tr-p1
link,6,https://sktoushi.github.io/su/bucket.html?target=bucket-economics-of-labor-tr-p2
link,5,https://sktoushi.github.io/su/bucket.html?target=bucket-spycraft-p3
link,5,https://sktoushi.github.io/su/bucket.html?target=bucket-spycraft-p2
link,5,https://sktoushi.github.io/su/bucket.html?target=bucket-spycraft-p1
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-investorcenter-202502
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Goal-A-Process-of-Ongoing-Improvement
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-kurzgesagt-202502
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-jordan-peterson-clips-202502
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-zackdfilms-202502
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-way-to-wisdom
csv,3,skyway-modifiable-redirect0915-150-stash2-recent10percent.csv
link,3,https://sktoushi.github.io/su/bucket.html?target=bucket-Communist-Manifesto
link,3,https://sktoushi.github.io/su/bucket.html?target=bucket-Communism-for-Kids
link,3,https://sktoushi.github.io/su/bucket.html?target=bucket-the-state-and-revolution-tr
