link,1,https://drive.google.com/file/d/1RgSW0QKs9nQpt3Z8xivak36JnTGb-KB1/view?usp=drive_link
link,1,https://drive.google.com/file/d/1OZJweYr0CuUJxlEoWPpk0FK2tPiGXpMb/view?usp=drive_link
link,1,https://drive.google.com/file/d/1x2_tFizEq4rw6r8nc4_7TULkKI03AImR/view?usp=drive_link
link,1,https://drive.google.com/file/d/1bYJ3fFwNJhzfxDvOkX4py2D9wlrWGwxF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1klO3GY78uzEqkZ7gZAkW635GmlBYKBXb/view?usp=drive_link
link,1,https://drive.google.com/file/d/1wnqgg6OCLJRxjF3G3W0BFdQWNbqTpm2y/view?usp=drive_link
link,1,https://drive.google.com/file/d/1O1pmlFgRZ9UPlG94dmDxmB7OE7DkvfC2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1OK_aCocU_kAFjSWmPd2xFzMu3dpnfH91/view?usp=drive_link
link,1,https://drive.google.com/file/d/1L5rfVrG220fXo-b8Hef2xXOHDkE66diV/view?usp=drive_link
link,1,https://drive.google.com/file/d/18sLJ9NZQ7d0wdSI4A34cvD4pASGgl51Z/view?usp=drive_link
link,1,https://drive.google.com/file/d/1dW6mjOPtuwtkDrZGzfpim_sL7Kf8Gygn/view?usp=drive_link
link,1,https://drive.google.com/file/d/1EJ0L_TYM-BFW2nTGAGX8rZgI4tykbsBi/view?usp=drive_link
link,1,https://drive.google.com/file/d/1UARik0FDswJkuRjqrv5L1clPU1-odt7C/view?usp=drive_link
link,1,https://drive.google.com/file/d/1OMawdhhMzASqg46a4RnwmTOtuKu_Iuo5/view?usp=drive_link
link,1,https://drive.google.com/file/d/18caG71zH-clESFKD3rOwC0QMAJS3wylb/view?usp=drive_link
link,1,https://drive.google.com/file/d/13z9gjcRDTuQwBPi0AXP7hBzl9K7nPxl0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1kKT6OumKy_vfkRCtOZovuZ-By2oIYDwF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1pP4O7nZLtxlA_1k-JqeSk4ldQ9ebNBK-/view?usp=drive_link
link,1,https://drive.google.com/file/d/12BqLVhnQ-P97kbo_kxgPL3Rilybr9Nfh/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Djbqw-Al8ZJRsXdqo_VlCFe-ShigOvN2/view?usp=drive_link
link,1,https://drive.google.com/file/d/16ZVmv_2Ic_gy0-6a__iUxyg16rmhbruU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zl0eMfKzD59sniyQYfy9teUjoIB5Y8_e/view?usp=drive_link
link,1,https://drive.google.com/file/d/1D8giUNJ4_BcqgYZ3KzbyFdTSqkCqwrJn/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xBTC4iIZiSWRms9GD2hb7rElpasGF4S4/view?usp=drive_link
link,1,https://drive.google.com/file/d/1u-fTWE0b06zsLYxzzRoP3chI8uzfwmKs/view?usp=drive_link
link,1,https://drive.google.com/file/d/11DdnbFEDB8z4iqdyuODkoOXb7rcut6hT/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YXLv5RZ4YZuhPaEosq7rQATxF5S21I1J/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_sHoDuACQjHTXErtJhNcu7WOf7Vi7Y_F/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RosIBCx0kGwugYzhjaOUF_u3RmTfCa25/view?usp=drive_link
link,1,https://drive.google.com/file/d/1TVpiV410zEyW851Ww0r168z2hgkn14yD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1OahRExWvXIOCw-li0_wcmpiaaYBMJI0f/view?usp=drive_link
link,1,https://drive.google.com/file/d/12XVbPfuRpG8rrLitbfKT_czOU1vW5imA/view?usp=drive_link
link,1,https://drive.google.com/file/d/1bV_sYQ692KhZ58Ge75L5LOUyjAR9IvtZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1uUxsMoplMEi3EpmzXhEfhqn2oQrvzXSF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-39uKs5wABoeM6All_qSilWaTLbdqSEd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1D2LoJzsIKSoeXf407UNeEC8EpegMoSV6/view?usp=drive_link
link,1,https://drive.google.com/file/d/11ERaczXkgKcPJ8wCVLgw2U72MIWEcZGa/view?usp=drive_link
link,1,https://drive.google.com/file/d/1nAIFTmkdaa_8MzOO3_iC74wfvOv1tjGv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1q5NyZrHu1FZHCSo3isDQe8IilXFinU_k/view?usp=drive_link
link,1,https://drive.google.com/file/d/1QqjcOPIYbpbJsslj_0W9auuUctOMzauL/view?usp=drive_link
link,1,https://drive.google.com/file/d/1bZjndA7v4D_88hjGkkmqSDnmA7CpB8B7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1pc7oGNaCseK_4nvxZ5_ZfvngDFJx9hUC/view?usp=drive_link
link,1,https://drive.google.com/file/d/1AxswcqXNDdQv3ROI3assaXs_DptbEwvc/view?usp=drive_link
link,1,https://drive.google.com/file/d/182EFbLrvsu0mIAfczmRzAssnoUrz46W2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tYbuy5p-GxURj4sLeII78QP1QiAbmYiQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1aGKSMA1lC5OIF7aO0viUkH3m-MnrIAJ3/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zUGVzfu5WJRjKgI5PUgdszBfTdwdQmdE/view?usp=drive_link
