link,1,https://drive.google.com/file/d/1d9F7ySZ2ndnV8xbZMYC8GXjOpxfo6nkU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1sSDuheIG-ykXJIIw1lQFhhiY7oE4aHJw/view?usp=drive_link
link,1,https://drive.google.com/file/d/13HYSNtQCKsDXdJ-NKZcXxZ4qHLs7QUer/view?usp=drive_link
link,1,https://drive.google.com/file/d/11nGMCmq6eS46VAxXnSOz9WCWzHE4dlLw/view?usp=drive_link
link,1,https://drive.google.com/file/d/13FkezXdc1OufdkJj3xIcxu5mT6bTbLYp/view?usp=drive_link
link,1,https://drive.google.com/file/d/1rBil5SO-qXBQyEKY0WoILm8llyzMoKvJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xq1mElRDj7eHOHAyKPirSDCOkKpUXg_v/view?usp=drive_link
link,1,https://drive.google.com/file/d/1N-P879xUQ0w6fGVwIzEXHkFPjD8wAOfF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hGwxqX6ZO4a3S5xpGGWEK6SvWL8ckYJo/view?usp=drive_link
link,1,https://drive.google.com/file/d/1GsJBCnywGrPajjBHFBF3H8KIEQluunAH/view?usp=drive_link
link,1,https://drive.google.com/file/d/12EVn-gys-8SrW186OYDNaGqJhfmf3XjL/view?usp=drive_link
link,1,https://drive.google.com/file/d/1p5pun-BwlutZgU2xI_lpi1VJbo04zhsx/view?usp=drive_link
link,1,https://drive.google.com/file/d/1OgYSUM7cBLpXWhimeVE6t7pG4CX8KOAe/view?usp=drive_link
link,1,https://drive.google.com/file/d/1p2VbcRrrTAD599MHpfbcCHhm_FQJ7-dK/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KqHUxJ2TIJsMuGdnmkWgcGjb-gTGiY8g/view?usp=drive_link
link,1,https://drive.google.com/file/d/1OHu_Q24FTm0mvpp1qtdu0BIte7DnzXfH/view?usp=drive_link
link,1,https://drive.google.com/file/d/13QwU4zzoquTYim-acyOexsk3OB7TY8iR/view?usp=drive_link
link,1,https://drive.google.com/file/d/17LBvBJZjmMUvax4PhEYtM-JrIS5Pnn3E/view?usp=drive_link
link,1,https://drive.google.com/file/d/1wuJPi-gC2IbJ33K1eq0xWECgI0-A6ZiS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1PFXFHs8u8Tj6VwWCilfIbDa1DHeXvVz_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1oVo0rUIMH8LKKtVvh34q7A4xxc3k4ZOl/view?usp=drive_link
link,1,https://drive.google.com/file/d/1QmpBQgR2q5yr7RJAbnnOEXSVpufvBDqK/view?usp=drive_link
link,1,https://drive.google.com/file/d/1wGZ-5StCyq_Ei3P0okc_b-49ng35m3xk/view?usp=drive_link
link,1,https://drive.google.com/file/d/1c80LRYX63FlFBHJW6oDzEz540uhE5sT9/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KB2c3jgrswscIF0J46XxhQCEdqAio4DC/view?usp=drive_link
link,1,https://drive.google.com/file/d/16L7E_JF1qTdtSs_0lcqGguXMIKnRKvgD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1wrbETJEhYfWatBWvcMjf7mjqmPujOoev/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hCWl-6_tURguzm_ewmrMwCkUa7OB2ow8/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ID83e3VMde3i46eyuVfj9tGKikA5y9Gh/view?usp=drive_link
link,1,https://drive.google.com/file/d/1N4XhGHqTkNYQz1Z3gcioWh8lWreWS85P/view?usp=drive_link
link,1,https://drive.google.com/file/d/132AGIVov1ZfpdD4FQgyv8uBDZ7W6ar42/view?usp=drive_link
link,1,https://drive.google.com/file/d/1VcS-SQYQlJOaGF03fxgJ0nTYf2lJIfEM/view?usp=drive_link
