link,1,https://drive.google.com/file/d/1Kt26CsIHaQ5v3Aj0FvqPSKUhIVU-OxaU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1NKTMm1ZZAAWN1yZb-Cuvhf50rZlBtN37/view?usp=drive_link
link,1,https://drive.google.com/file/d/1yjUoQbFxHeqAEr3MWr_H0-iaky6Ad_II/view?usp=drive_link
link,1,https://drive.google.com/file/d/1DYtGG-Mq622-ozL9IuXfNMuf89V00uTf/view?usp=drive_link
link,1,https://drive.google.com/file/d/1v07tjF3nySASeFgSzHotrs6nqwUBt5aR/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BJp68Q3hQahJ4VMKHwuahge2uHiE_4kz/view?usp=drive_link
link,1,https://drive.google.com/file/d/1lY9sF-FLFIPRNVPv7tL0cm8CgUZjTf4z/view?usp=drive_link
link,1,https://drive.google.com/file/d/1p002H1WoRyKDOi0UvO0nIfgltzfBSxnz/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tb1ASjfTo7tXnUqh76xNFcRUyeHwGtqn/view?usp=drive_link
link,1,https://drive.google.com/file/d/14HQ_PTLnLAGo3Kz-_OeEEUKFuyU-7mnv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tgIGOO948PfKPDK6I1dOJQ9cSoei6UHf/view?usp=drive_link
link,1,https://drive.google.com/file/d/10IzaUri8tztwAzH3wGeVys3mBNLhLbZv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Wj6Tal201de_tuWXKPyFjznbFGnpzlii/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RTlsDJLoSb-SQNe9GwHoFg8GsYLopXhY/view?usp=drive_link
link,1,https://drive.google.com/file/d/1cqpa_S97IKBK4b12hmQMEeu1nQbDcw9E/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Bx5sRgZxP82waPllKwaktLe8qwvLl8tw/view?usp=drive_link
link,1,https://drive.google.com/file/d/10NuNupbOiA1LtU9wpw4wUn0DjR2Hdsnc/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FvgZy0gRDuyco1nBpUXJlDygMZD-G3Es/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LHoHZmjteeHyPTTcFdOoLz9_Av-0inAv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1DmDoAf7Bs8GPjMBW60-iLYeYQ1GedXUk/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KY1ozzFFEL3QCryXBskuNql_XFfLDKvE/view?usp=drive_link
link,1,https://drive.google.com/file/d/1vQCL6lDjlg1f_4veQbuaNq5xx0QLk-Cc/view?usp=drive_link
link,1,https://drive.google.com/file/d/1MnynsVErjntx2b0ii5NpJB1MK0gake3E/view?usp=drive_link
link,1,https://drive.google.com/file/d/1UX4o7V1biSIZ6bJFKpb31V2Uiu24pe1k/view?usp=drive_link
link,1,https://drive.google.com/file/d/1iRUgm8gkqHJztWLwdZgM4jiFWZKhVx9G/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YozUIld4vstrAXJdaV76cjl-XBRHHkfD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zUueXTQKnHKOEZ0Vc82j4r9NvpiKyc_A/view?usp=drive_link
link,1,https://drive.google.com/file/d/1jYws_StOuvH2PmidxO4eQcaQnrtz-FfJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zRkrHMw1aXXtUy1jVvDoh0A6VCmwKojq/view?usp=drive_link
link,1,https://drive.google.com/file/d/1sLMi0wDXhi-2QoZT977Xpl84iYTqMZMd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1F-_GLmSS4bjfuEw1H1bkDOuWeATQV7Ia/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Us932A2d0u5CNH5s6FuD1SsLjX1Kfmrf/view?usp=drive_link
link,1,https://drive.google.com/file/d/16j-P4fNg5aau0e1Rd9zpBgn9y7TIn_YY/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Hfz0MnJczBgc04qcvdV9c8pgIjVhP5dp/view?usp=drive_link
link,1,https://drive.google.com/file/d/12Xbz1gIFSEDVORCbbKQbG4nzm6PWsDNu/view?usp=drive_link
link,1,https://drive.google.com/file/d/1joqM_aMUgXldBEank_wtIbK05b8r61SJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1a_asU0MGfeGJWLzLqChTGdfnSR6jVivl/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Ldtma9JkkNA7tVTQvmHgJaHawCGwJsYa/view?usp=drive_link
link,1,https://drive.google.com/file/d/1PIlWKQCynQUNTdT-FKja7UXauqxqjEy2/view?usp=drive_link
link,1,https://drive.google.com/file/d/10mMgFV_c5yH-pfhZC9z-VLfzk2eu04Vh/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KyX6iby-5BrLHIr4IskNkKhjFSC33UJ6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1fozPONnZaKEU95K87Np9e6SCIodXACGV/view?usp=drive_link
link,1,https://drive.google.com/file/d/1D2dfKxRodg27RVM-fWeHjb4wNNHQgfYV/view?usp=drive_link
link,1,https://drive.google.com/file/d/19blHSowW29wtBVD3T7V88ThTWrwggM0s/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FNLg0zPhYi2nAkj5LSOtoSoG-8Yp3O65/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Ri2g8Hh0d_QVwi8qmFLDvKqcW7pt-y5s/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ia1ESHE4XtQcU7tYbCska3EPs1-imfp-/view?usp=drive_link
link,1,https://drive.google.com/file/d/1XWZhoJlQ3dJ-3RnHYDjjcA-hkuIc8AHD/view?usp=drive_link
link,1,https://drive.google.com/file/d/10KjOlE2yvwM4OavdKnOaP9icUtTntoUS/view?usp=drive_link
link,1,https://drive.google.com/file/d/10eiLpES8WStr1f-xmjVvvo5DH0QcA02C/view?usp=drive_link
link,1,https://drive.google.com/file/d/1cHaG6fuRsDCwIXqE8VePKJDKt15X611n/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xiYwckgkRKmhhNFpLjs3UDKTcKf9J0yc/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FX4ZNnIb79a-T4R7qvHOerWoo7ATVE8A/view?usp=drive_link
link,1,https://drive.google.com/file/d/17JDkxYrU86TeqHfc-yCJmiNvWXwmHXe-/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zTz9KEr5tv7qhVRqWvon7DYKusS-8zZ-/view?usp=drive_link
link,1,https://drive.google.com/file/d/17j7CHtXphEBqL0xcufAZGFgtPyQdeWgF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1OIZZg0C-rEsxGMU058pmhRtfQO_gJEul/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ma2F6OxYD4iyv1xtUfBj8fRaoZb5hsAA/view?usp=drive_link
link,1,https://drive.google.com/file/d/1sDJ6SAffHrwGVAiztJ4Q4fzZ-NMdJawX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1rPw9erAXCvmfr6QxOfCeBk_Ub9p3Pgtp/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KWzef3JNUR2uvkpSBPnkctI_upbsPbZM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hONpzRE45Oota_U9Kq2GWP6ZkKktXC5r/view?usp=drive_link
link,1,https://drive.google.com/file/d/1iHlrijButHV82337wVv4eTHV4yXDlTc-/view?usp=drive_link
link,1,https://drive.google.com/file/d/1nb_qSiMVU1g0DksFSYrMc-j5bfHLXK5W/view?usp=drive_link
link,1,https://drive.google.com/file/d/1o1XnGK7CTIuNgKml3DV1V2Mq0iRvRv80/view?usp=drive_link
link,1,https://drive.google.com/file/d/132LM8xfMWi0q5HNgH3SQ16uPw71jEBxf/view?usp=drive_link
link,1,https://drive.google.com/file/d/120BsFnLMpAo8woUUujM66Rn8X36bT4NC/view?usp=drive_link
link,1,https://drive.google.com/file/d/1MhpGfZM3rfSjWITEhdSKD_O7tyqqp4kX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1F7S73TPX4cba6XzIgbnw7UvRiuCHs-S6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SRdWKFJb2J9uKxHSh_qveZpQBB7TKiWS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1wfGhIlk1it8PRR4Ox1HNfG7pmb-iwsjB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BYsTOAgfMMbuOsyeAioQdqHa1v08gjMF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RB1VBLtZusUy3m1ahjRJSvK3nxEsnUqQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/17Pds7ZkFZIIJiXFCuWnTvwV_CYVDoZzb/view?usp=drive_link
link,1,https://drive.google.com/file/d/1VCL4l2FKecCYf097xDxE0vO4HgGPROC2/view?usp=drive_link
link,1,https://drive.google.com/file/d/19gWMalHOMI-xTcbXvQqjWWA85X6ooHfj/view?usp=drive_link
link,1,https://drive.google.com/file/d/1u3Bgd63C7Bb7G1-J8JMcggmli8x76G91/view?usp=drive_link
link,1,https://drive.google.com/file/d/1g526mxKaRtMOI3wURhE8vvkXWgcUSsrt/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FeM34SYK8n1IjloVp6FZxqpfc-8FTR2m/view?usp=drive_link
link,1,https://drive.google.com/file/d/14xA_3mqETZAlx714I6D9reT5JkXpi2Lf/view?usp=drive_link
link,1,https://drive.google.com/file/d/1M0lEsUIItQlPejFx0rU-ZXcSRkNtYFmf/view?usp=drive_link
link,1,https://drive.google.com/file/d/1rpCINpsxwdBdvhyif4x7gfj3FYjMH7NH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1atXfilZS09qSKyNigWj9XExm3xvfz8F7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1vuvsrwytbAtNQAThqMFX66hl5yGEZx0z/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Q2nY46VG0740eNzfgQ4xIixaMx7uM8n6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1gsdnDORYO249iSoylHx9GCiWLTu-87uo/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LP8S1ZBgCWXCxCsGGh7QNFGsOrF_kk4v/view?usp=drive_link
