The proverbs of Solomon the son of David _ king of Israel: ,The proverbs of Solomon the son of David _ king of Israel: 
To know wisdom and instruction _ To discern the sayings of understanding,To know wisdom and instruction _ To discern the sayings of understanding
To receive instruction in wise behavior _ Righteousness _ justice and equity,To receive instruction in wise behavior _ Righteousness _ justice and equity
To give prudence to the naive _ To the youth knowledge and discretion,To give prudence to the naive _ To the youth knowledge and discretion
A wise man will hear and increase in learning _ And a man of understanding will acquire wise counsel,A wise man will hear and increase in learning _ And a man of understanding will acquire wise counsel
To understand a proverb and a figure _ The words of the wise and their riddles. ,To understand a proverb and a figure _ The words of the wise and their riddles. 
The fear of the LORD is the beginning of knowledge _ Fools despise wisdom and instruction. ,The fear of the LORD is the beginning of knowledge _ Fools despise wisdom and instruction. 
Hear _ my son _ your father _ s instruction And do not forsake your mother _ s teaching,Hear _ my son _ your father _ s instruction And do not forsake your mother _ s teaching
Indeed _ they are a graceful wreath to your head And ornaments about your neck. ,Indeed _ they are a graceful wreath to your head And ornaments about your neck. 
My son _ if sinners entice you _ Do not consent. ,My son _ if sinners entice you _ Do not consent. 
If they say _ __ Come with us _ Let us lie in wait for blood _ Let us ambush the innocent without cause,If they say _ __ Come with us _ Let us lie in wait for blood _ Let us ambush the innocent without cause
Let us swallow them alive like Sheol _ Even whole _ as those who go down to the pit,Let us swallow them alive like Sheol _ Even whole _ as those who go down to the pit
We will find all  _ kinds _ of precious wealth _ We will fill our houses with spoil,We will find all  _ kinds _ of precious wealth _ We will fill our houses with spoil
Throw in your lot with us _ We shall all have one purse __ ,Throw in your lot with us _ We shall all have one purse __ 
My son _ do not walk in the way with them. Keep your feet from their path,My son _ do not walk in the way with them. Keep your feet from their path
For their feet run to evil And they hasten to shed blood. ,For their feet run to evil And they hasten to shed blood. 
Indeed _ it is useless to spread the  _ baited _ net In the sight of any bird,Indeed _ it is useless to spread the  _ baited _ net In the sight of any bird
But they lie in wait for their own blood _ They ambush their own lives. ,But they lie in wait for their own blood _ They ambush their own lives. 
So are the ways of everyone who gains by violence _ It takes away the life of its possessors. ,So are the ways of everyone who gains by violence _ It takes away the life of its possessors. 
Wisdom shouts in the street _ She lifts her voice in the square,Wisdom shouts in the street _ She lifts her voice in the square
At the head of the noisy  _ streets _ she cries out _ At the entrance of the gates in the city she utters her sayings: ,At the head of the noisy  _ streets _ she cries out _ At the entrance of the gates in the city she utters her sayings: 
__ How long _ O naive ones _ will you love being simple-minded? And scoffers delight themselves in scoffing And fools hate knowledge? ,__ How long _ O naive ones _ will you love being simple-minded? And scoffers delight themselves in scoffing And fools hate knowledge? 
__ Turn to my reproof _ Behold _ I will pour out my spirit on you _ I will make my words known to you. ,__ Turn to my reproof _ Behold _ I will pour out my spirit on you _ I will make my words known to you. 
__ Because I called and you refused _ I stretched out my hand and no one paid attention,__ Because I called and you refused _ I stretched out my hand and no one paid attention
And you neglected all my counsel And did not want my reproof,And you neglected all my counsel And did not want my reproof
I will also laugh at your calamity _ I will mock when your dread comes,I will also laugh at your calamity _ I will mock when your dread comes
When your dread comes like a storm And your calamity comes like a whirlwind _ When distress and anguish come upon you. ,When your dread comes like a storm And your calamity comes like a whirlwind _ When distress and anguish come upon you. 
__ Then they will call on me _ but I will not answer _ They will seek me diligently but they will not find me,__ Then they will call on me _ but I will not answer _ They will seek me diligently but they will not find me
Because they hated knowledge And did not choose the fear of the LORD. ,Because they hated knowledge And did not choose the fear of the LORD. 
__ They would not accept my counsel _ They spurned all my reproof. ,__ They would not accept my counsel _ They spurned all my reproof. 
__ So they shall eat of the fruit of their own way And be satiated with their own devices. ,__ So they shall eat of the fruit of their own way And be satiated with their own devices. 
__ For the waywardness of the naive will kill them _ And the complacency of fools will destroy them. ,__ For the waywardness of the naive will kill them _ And the complacency of fools will destroy them. 
__ But he who listens to me shall live securely And will be at ease from the dread of evil. __  ,__ But he who listens to me shall live securely And will be at ease from the dread of evil. __  
My son _ if you will receive my words And treasure my commandments within you,My son _ if you will receive my words And treasure my commandments within you
Make your ear attentive to wisdom _ Incline your heart to understanding,Make your ear attentive to wisdom _ Incline your heart to understanding
For if you cry for discernment _ Lift your voice for understanding,For if you cry for discernment _ Lift your voice for understanding
If you seek her as silver And search for her as for hidden treasures,If you seek her as silver And search for her as for hidden treasures
Then you will discern the fear of the LORD And discover the knowledge of God. ,Then you will discern the fear of the LORD And discover the knowledge of God. 
For the LORD gives wisdom _ From His mouth  _ come _ knowledge and understanding. ,For the LORD gives wisdom _ From His mouth  _ come _ knowledge and understanding. 
He stores up sound wisdom for the upright _  _ He is _ a shield to those who walk in integrity,He stores up sound wisdom for the upright _  _ He is _ a shield to those who walk in integrity
Guarding the paths of justice _ And He preserves the way of His godly ones. ,Guarding the paths of justice _ And He preserves the way of His godly ones. 
Then you will discern righteousness and justice And equity  _ and _ every good course. ,Then you will discern righteousness and justice And equity  _ and _ every good course. 
For wisdom will enter your heart And knowledge will be pleasant to your soul,For wisdom will enter your heart And knowledge will be pleasant to your soul
Discretion will guard you _ Understanding will watch over you,Discretion will guard you _ Understanding will watch over you
To deliver you from the way of evil _ From the man who speaks perverse things,To deliver you from the way of evil _ From the man who speaks perverse things
From those who leave the paths of uprightness To walk in the ways of darkness,From those who leave the paths of uprightness To walk in the ways of darkness
Who delight in doing evil And rejoice in the perversity of evil,Who delight in doing evil And rejoice in the perversity of evil
Whose paths are crooked _ And who are devious in their ways,Whose paths are crooked _ And who are devious in their ways
To deliver you from the strange woman _ From the adulteress who flatters with her words,To deliver you from the strange woman _ From the adulteress who flatters with her words
That leaves the companion of her youth And forgets the covenant of her God,That leaves the companion of her youth And forgets the covenant of her God
For her house sinks down to death And her tracks  _ lead _ to the dead,For her house sinks down to death And her tracks  _ lead _ to the dead
None who go to her return again _ Nor do they reach the paths of life. ,None who go to her return again _ Nor do they reach the paths of life. 
So you will walk in the way of good men And keep to the paths of the righteous. ,So you will walk in the way of good men And keep to the paths of the righteous. 
For the upright will live in the land And the blameless will remain in it,For the upright will live in the land And the blameless will remain in it
But the wicked will be cut off from the land And the treacherous will be uprooted from it. ,But the wicked will be cut off from the land And the treacherous will be uprooted from it. 
My son _ do not forget my teaching _ But let your heart keep my commandments,My son _ do not forget my teaching _ But let your heart keep my commandments
For length of days and years of life And peace they will add to you. ,For length of days and years of life And peace they will add to you. 
Do not let kindness and truth leave you _ Bind them around your neck _ Write them on the tablet of your heart. ,Do not let kindness and truth leave you _ Bind them around your neck _ Write them on the tablet of your heart. 
So you will find favor and good repute In the sight of God and man. ,So you will find favor and good repute In the sight of God and man. 
Trust in the LORD with all your heart And do not lean on your own understanding. ,Trust in the LORD with all your heart And do not lean on your own understanding. 
In all your ways acknowledge Him _ And He will make your paths straight. ,In all your ways acknowledge Him _ And He will make your paths straight. 
